"32952": "1-е Мая",
"31904": "1-е Поныри",
"33728": "Cело Большая Шелковка",
"165": "Абагур",
"33574": "Абадзехская",
"7224": "Абаза",
"156": "Абакан",
"9441": "Абалак",
"9567": "Абан",
"667": "Абатское",
"33628": "Аббакумово",
"480": "Абдулино",
"31581": "Абзаково",
"7382": "Абинск",
"32377": "Абрау-Дюрсо",
"32949": "Авдотьино",
"32128": "Аверинское",
"10007": "Авсюнино",
"8564": "Автуры",
"7415": "Агалатово",
"106": "Агаповка",
"2814": "Агеево",
"8581": "Агидель",
"7144": "Агинское",
"33309": "Агой",
"31596": "Аграрник",
"32810": "Агрогородок",
"8589": "Агрыз",
"661": "Адамовка",
"2879": "Адлер",
"2879": "Адлерский район",
"9471": "Адыгейск",
"32372": "Адыге-Хабль",
"33351": "Азиатский",
"31169": "Азнакаево",
"32018": "Азов",
"9975": "Азово",
"32518": "Азовская",
"32362": "Аибга",
"8221": "Айхал",
"7018": "Академгородок",
"7501": "Академическое",
"31996": "Акбулак",
"9461": "Ак-Довурак",
"32495": "Аксай",
"32788": "Аксаково",
"33603": "Аксарка",
"31599": "Аксеново",
"31600": "Аксёново",
"31598": "Аксёново-Зиловское",
"33125": "Аксубаево",
"9650": "Актаныш",
"9554": "Актюбинский",
"33721": "Акулово",
"7620": "Акъяр",
"8574": "Алагир",
"7251": "Алакуртти",
"33191": "Алан-Полян",
"666": "Алапаевск",
"31907": "Алатайкино",
"2848": "Алатырь",
"32858": "Алачково",
"31769": "Албаши",
"7481": "Алдан",
"7305": "Алейск",
"7524": "Александрийская",
"2804": "Александров",
"7887": "Александров Гай",
"33107": "Александровка",
"33140": "Александровск",
"8526": "Александровское",
"784": "Александровск-Сахалинский",
"31443": "Александро-Невский",
"7311": "Алексеевка",
"33299": "Алексеевск",
"32814": "Алексеевская",
"9565": "Алексеевское",
"7531": "Алексин",
"32721": "Аленино",
"31889": "Алешня",
"32190": "Алёхново",
"9748": "Алзамай",
"9894": "Али-Бердуковский",
"31789": "Аликово",
"9760": "Али-Юрт",
"9538": "Аллерой",
"9849": "Алнаши",
"33015": "Алопово",
"31841": "Алпаево",
"9627": "Алпатово",
"31842": "Алпатьево",
"31411": "Алтайские зори",
"31412": "Алтайский садовод",
"9435": "Алтайское",
"9883": "Алтуд",
"842": "Алупка",
"843": "Алушта",
"9905": "Алхазурово",
"18": "Алхан-Кала",
"9984": "Алхан-Чурт",
"8495": "Алхан-Юрт",
"32318": "Алыкель",
"3": "Альметьевск",
"8569": "Альшеево",
"8271": "Амга",
"33389": "Амлешовские Выселки",
"8296": "Амурзет",
"1806": "Амурск",
"1090": "Анадырь",
"2875": "Анапа",
"2875": "Анапская",
"33160": "Анастасиевка",
"9505": "Анастасиевская",
"144": "Ангарск",
"4465": "Анджиевский",
"7777": "Анди",
"9602": "Андреаполь",
"101": "Андреевка",
"9998": "Андреево",
"2989": "Андреевское",
"7012": "Анжеро-Судженск",
"7512": "Анива",
"31618": "Анисимовка",
"7349": "Анна",
"2974": "Аннино",
"32307": "Аннолово",
"7777": "Ансалта",
"8633": "Антипино",
"30762": "Антоновка",
"33672": "Антоньевка",
"33752": "Ануйское",
"33386": "Анучино",
"33079": "Анциферово",
"32589": "Апастово",
"2802": "Апатиты",
"7417": "Апрелевка",
"8497": "Апшеронск",
"8007": "Арамиль",
"32510": "Арбат",
"669": "Аргаяш",
"9644": "Аргудан",
"18": "Аргун",
"9555": "Ардатов",
"8592": "Ардон",
"184": "Арзамас",
"7732": "Арзгир",
"9424": "Аркадак",
"119": "Армавир",
"7400": "Армянск",
"596": "Аромашево",
"33285": "Арсаки",
"217": "Арсеньев",
"8608": "Арск",
"197": "Артем",
"510": "Артемовский",
"512": "Арти",
"32486": "Артышта",
"4": "Архангельск",
"32930": "Архангельская",
"31559": "Архангельское",
"1799": "Архара",
"9649": "Архипо-Осиповка",
"7482": "Архонская",
"31491": "Архыз",
"30809": "Аршан",
"8470": "Асбест",
"9981": "Асекеево",
"7985": "Асино",
"6888": "Аскиз",
